npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\shail\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.0
npm info using node@v20.11.1
npm verbose title npm exec react-scripts build
npm verbose argv "exec" "--loglevel" "verbose" "--" "react-scripts" "build"
npm verbose logfile logs-max:10 dir:C:\Users\shail\AppData\Local\npm-cache\_logs\2025-05-02T08_01_31_927Z-
npm verbose logfile C:\Users\shail\AppData\Local\npm-cache\_logs\2025-05-02T08_01_31_927Z-debug-0.log
npm http fetch GET 200 https://registry.npmjs.org/react-scripts 1758ms (cache updated)
npm warn exec The following package was not found and will be installed: react-scripts@5.0.1
npm http fetch GET 200 https://registry.npmjs.org/react-scripts 245ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react 634ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typescript 846ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/bfj 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/semver 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dotenv 1010ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest 1127ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/prompts 271ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/resolve 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fs-extra 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/camelcase 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack 398ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-loader 270ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-jest 347ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/file-loader 246ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sass-loader 291ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-loader 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/browserslist 280ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-resolve 242ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/style-loader 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tailwindcss 736ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dotenv-expand 370ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 469ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-loader 325ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-dev-utils 293ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize 158ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-refresh 582ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map-loader 349ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/identity-obj-proxy 436ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-app-polyfill 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-preset-env 277ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 301ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-watch-typeahead 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-webpack-plugin 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-flexbugs-fixes 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-react-app 299ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-config-react-app 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-named-asset-import 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/case-sensitive-paths-webpack-plugin 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 316ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fsevents 277ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/node-notifier 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rspack%2fcore 420ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fibers 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/node-sass 149ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sass 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sass-embedded 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/rework 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/rework-visit 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack 178ms (cache updated)
